Address,Address2,Date,Case,URL,Source,Atty,Atty_Contact,Text,Text1,Text2,Text3,Text4,Text5,Text6,Text7,Text8,Text9
8236 W Campanella Way,Florence AZ 85132,"July 10, 11:00 AM",,https://www.xome.com/auctions/8236-W-Campanella-Way-Florence-AZ-85132-405207787,Xome.com,"Nestor Solutions, LLC",888-403-4115,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2024","Municipality
                            County:
                      
                            PINAL","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1653 (approx)","Lot Size:
                      
                            0.13 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
14958 W Dahlia Dr,Surprise AZ 85379,"July 10, 12:00 PM",,https://www.xome.com/auctions/14958-W-Dahlia-Dr-Surprise-AZ-85379-404854569,Xome.com,"Nestor Solutions, LLC",888-403-4115,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2003","Municipality
                            County:
                      
                            MARICOPA","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1874 (approx)","Lot Size:
                      
                            0.17 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
365 Cedarstone Way,Saint Augustine FL 32092,"July 10, 12:00 PM",,https://www.xome.com/auctions/365-Cedarstone-Way-Saint-Augustine-FL-32092-402898375,Xome.com,"Miller, George & Suggs, PLLC",786-268-9954,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            4 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2019","Municipality
                            County:
                      
                            SAINT JOHNS","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2561 (approx)","Lot Size:
                      
                            0.23 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
6129 W Sandra Ter,Glendale AZ 85306,"July 10, 12:00 PM",,https://www.xome.com/auctions/6129-W-Sandra-Ter-Glendale-AZ-85306-405160965,Xome.com,"Nestor Solutions, LLC",888-403-4115,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1987","Municipality
                            County:
                      
                            MARICOPA","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1941 (approx)","Lot Size:
                      
                            0.23 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
13746 Walker St,Armona CA 93202,"July 10, 12:30 PM",,https://www.xome.com/auctions/13746-Walker-St-Armona-CA-93202-402042322,Xome.com,"Tiffany & Bosco, P.A.","7720 N. 16th St., Suite 300, Phoenix, AZ 85020","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1999","Municipality
                            County:
                      
                            KINGS","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1440 (approx)","Lot Size:
                      
                            0.15 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
601 E Burgess K 3,Pensacola FL 32504,"July 10, 11:00 AM",,https://www.xome.com/auctions/601-E-Burgess-K-3-Pensacola-FL-32504-403674357,Xome.com,"De Cubas & Lewis, PA",954-453-0365,"Property Type:
                      
                            Townhouse","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1989","Municipality
                            County:
                      
                            ESCAMBIA","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1206 (approx)","Lot Size:
                      
                            0.03 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
1828 Lemon Drop Ct,Apopka FL 32712,"July 10, 11:00 AM",,https://www.xome.com/auctions/1828-Lemon-Drop-Ct-Apopka-FL-32712-399869227,Xome.com,"McCalla Raymer Leibert Pierce, LLC",407-674-1850,"Property Type:
                      
                            Townhouse","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2016","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1718 (approx)","Municipality
                            County:
                      
                            ORANGE","Property #:
                      
                            P114J0V"
1301 Molly Ave,Woodland CA 95776,"July 10, 12:45 PM",,https://www.xome.com/auctions/1301-Molly-Ave-Woodland-CA-95776-407580898,Xome.com,"Sokolof Remtulla, PLLC","6801 Lake Worth Road, Suite 100E, Greenacres, FL 33467","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1962","Municipality
                            County:
                      
                            YOLO","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1393 (approx)","Lot Size:
                      
                            0.18 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
10800 Lakeview Rd,Raytown MO 64133,"July 10, 01:00 PM",,https://www.xome.com/auctions/10800-Lakeview-Rd-Raytown-MO-64133-390116478,Xome.com,"SouthLaw, P.C.",913-663-7600,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1940","Municipality
                            County:
                      
                            JACKSON","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2200 (approx)","Lot Size:
                      
                            0.17 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
8700 E 74th St,Kansas City MO 64133,"July 10, 02:00 PM
                                
                                          - July 10, 05:00 PM",,https://www.xome.com/auctions/8700-E-74th-St-Kansas-City-MO-64133-407131365,Xome.com,"SouthLaw, P.C.",913-663-7600,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1955","Municipality
                            County:
                      
                            JACKSON","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1040 (approx)","Lot Size:
                      
                            0.25 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
7904e 112th St,Kansas City MO 64134,"July 10, 02:00 PM",,https://www.xome.com/auctions/7904e-112th-St-Kansas-City-MO-64134-406882695,Xome.com,"SouthLaw, P.C.",913-663-7600,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1955","Municipality
                            County:
                      
                            JACKSON","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1092 (approx)","Lot Size:
                      
                            0.2 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
608 Elm St,Westwood CA 96137,"July 10, 02:00 PM",,https://www.xome.com/auctions/608-Elm-St-Westwood-CA-96137-404649170,Xome.com,"Nestor Solutions, LLC","214 5th St, Suite 205, Huntington Beach, CA 92648","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1940","Municipality
                            County:
                      
                            LASSEN","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            910 (approx)","Lot Size:
                      
                            0.17 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
4391 S Wright Ct,Morrison CO 80465,"July 10, 02:00 PM",,https://www.xome.com/auctions/4391-S-Wright-Ct-Morrison-CO-80465-404270716,Xome.com,"Halliday, Watkins & Mann, P.C.",801-355-2886,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1973","Municipality
                            County:
                      
                            JEFFERSON","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1038 (approx)","Lot Size:
                      
                            0.17 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
5008 August Drive,Carson City NV 89706,"July 10, 02:00 PM",,https://www.xome.com/auctions/5008-August-Drive-Carson-City-NV-89706-386624565,Xome.com,"Nestor Solutions, LLC",888-403-4115,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1961","Municipality
                            County:
                      
                            CARSON CITY","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1440 (approx)","Lot Size:
                      
                            0.78 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
6627 S Junett St,Tacoma WA 98409,"July 11, 10:00 AM",,https://www.xome.com/auctions/6627-S-Junett-St-Tacoma-WA-98409-407239717,Xome.com,"ZBS LAW, LLP",602-282-6188,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1941","Municipality
                            County:
                      
                            PIERCE","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1284 (approx)","Lot Size:
                      
                            0.14 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
227 Avenue D,Rock Falls IL 61071,"July 10, 03:00 PM",,https://www.xome.com/auctions/227-Avenue-D-Rock-Falls-IL-61071-406957676,Xome.com,Lender Legal PLLC,407-730-4644,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1949","Stories:
                      
                            1","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            647 (approx)","Lot Size:
                      
                            0.2 Acres","Municipality
                            County:
                      
                            WHITESIDE"
421 S Park St,Kingsford MI 49802,"July 11, 10:00 AM",,https://www.xome.com/auctions/421-S-Park-St-Kingsford-MI-49802-407071244,Xome.com,Orlans Law Group PLLC,248-502-1400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1931","Municipality
                            County:
                      
                            DICKINSON","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            677 (approx)","Lot Size:
                      
                            0.32 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
163 County Route 28,Granville NY 12832,"July 10, 03:00 PM",,https://www.xome.com/auctions/163-County-Route-28-Granville-NY-12832-405085800,Xome.com,RAS  Primary,516-280-7675,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1968","Municipality
                            County:
                      
                            WASHINGTON","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1400 (approx)","Lot Size:
                      
                            1.1 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
13959 Windsor St,Cedar Lake IN 46303,"July 11, 10:00 AM",,https://www.xome.com/auctions/13959-Windsor-St-Cedar-Lake-IN-46303-406632952,Xome.com,Padgett Law Group,,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1931","Municipality
                            County:
                      
                            LAKE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1063 (approx)","Lot Size:
                      
                            0.52 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
2446 Altoona Avenue,North Port FL 34286,"July 11, 09:00 AM",,https://www.xome.com/auctions/2446-Altoona-Avenue-North-Port-FL-34286-389261741,Xome.com,"McCalla Raymer Leibert Pierce, LLC",407-674-1850,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2002","Stories:
                      
                            1","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1491 (approx)","Lot Size:
                      
                            0.23 Acres","Municipality
                            County:
                      
                            SARASOTA"
315 E Calhoun,Mancelona MI 49659,"July 11, 10:00 AM",,https://www.xome.com/auctions/315-E-Calhoun-Mancelona-MI-49659-406363477,Xome.com,"Brock and Scott, PLLC",,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1930","Municipality
                            County:
                      
                            ANTRIM","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1743 (approx)","Lot Size:
                      
                            0.25 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
3059 Juliet Rd,Stockton CA 95205,"July 11, 09:30 AM",,https://www.xome.com/auctions/3059-Juliet-Rd-Stockton-CA-95205-407581258,Xome.com,"Nestor Solutions, LLC","214 5th St, Suite 205, Huntington Beach, CA 92648","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1991","Municipality
                            County:
                      
                            SAN JOAQUIN","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1379 (approx)","Lot Size:
                      
                            0.14 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
736 Dunmore St,Throop PA 18512,"July 11, 10:00 AM",,https://www.xome.com/auctions/736-Dunmore-St-Throop-PA-18512-406080376,Xome.com,"Brock and Scott, PLLC",317-537-3001,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1930","Municipality
                            County:
                      
                            LACKAWANNA","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1894 (approx)","Lot Size:
                      
                            0.17 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
3105 Lafever Ct,Stockton CA 95209,"July 11, 09:30 AM",,https://www.xome.com/auctions/3105-Lafever-Ct-Stockton-CA-95209-407580538,Xome.com,"Nestor Solutions, LLC","214 5th St, Suite 205, Huntington Beach, CA 92648","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2007","Municipality
                            County:
                      
                            SAN JOAQUIN","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1527 (approx)","Lot Size:
                      
                            0.08 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
305s 5th St,Roscommon MI 48653,"July 11, 10:00 AM",,https://www.xome.com/auctions/305s-5th-St-Roscommon-MI-48653-407648057,Xome.com,"Schneiderman & Sherman,P.C.",248-539-7400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1965","Municipality
                            County:
                      
                            ROSCOMMON","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            700 (approx)","Lot Size:
                      
                            0.11 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
25270 Ford St,Roseville MI 48066,"July 11, 10:00 AM",,https://www.xome.com/auctions/25270-Ford-St-Roseville-MI-48066-407398274,Xome.com,"Schneiderman & Sherman,P.C.",248-539-7400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1952","Municipality
                            County:
                      
                            MACOMB","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1428 (approx)","Lot Size:
                      
                            0.15 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
4499 Weitzman Place,Las Vegas NV 89141,"July 11, 10:00 AM",,https://www.xome.com/auctions/4499-Weitzman-Place-Las-Vegas-NV-89141-405868678,Xome.com,"Aldridge Pite, LLP",877-319-8840,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2003","Stories:
                      
                            2","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2295 (approx)","Lot Size:
                      
                            0.13 Acres","Municipality
                            County:
                      
                            CLARK"
20 N Canal St,Walnutport PA 18088,"July 11, 10:00 AM",,https://www.xome.com/auctions/20-N-Canal-St-Walnutport-PA-18088-404600603,Xome.com,"Brock and Scott, PLLC",317-537-3001,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1900","Municipality
                            County:
                      
                            NORTHAMPTON","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1577 (approx)","Lot Size:
                      
                            0.18 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
29767 Ruthdale St,Roseville MI 48066,"July 11, 10:00 AM",,https://www.xome.com/auctions/29767-Ruthdale-St-Roseville-MI-48066-403817371,Xome.com,"Trott Law, P.C.",248-642-2515,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1960","Municipality
                            County:
                      
                            MACOMB","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1280 (approx)","Lot Size:
                      
                            0.19 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
722 N 5th St,Reading PA 19601,"July 11, 10:00 AM",,https://www.xome.com/auctions/722-N-5th-St-Reading-PA-19601-403469019,Xome.com,"KML Law Group, P.C.",215-627-1322,"Property Type:
                      
                            Townhouse","Bathrooms:
                      
                            3 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1905","Municipality
                            County:
                      
                            BERKS","Bedrooms:
                      
                            5","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            3766 (approx)","Lot Size:
                      
                            0.12 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
308w Scott Street,Aberdeen WA 98520,"July 11, 10:00 AM",,https://www.xome.com/auctions/308w-Scott-Street-Aberdeen-WA-98520-404381901,Xome.com,McCarthy & Holthus LLP,619-685-4800,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1918","Municipality
                            County:
                      
                            GRAYS HARBOR","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1912 (approx)","Lot Size:
                      
                            0.14 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
5236 Stevens Ct,Mt Olive AL 35117,"July 11, 11:00 AM
                                
                                          - July 11, 04:00 PM",,https://www.xome.com/auctions/5236-Stevens-Ct-Mt-Olive-AL-35117-407399822,Xome.com,"McMichael Taylor Gray, LLC",404-474-7149,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1976","Stories:
                      
                            1","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1200 (approx)","Lot Size:
                      
                            0.36 Acres","Municipality
                            County:
                      
                            JEFFERSON"
1516 9th St W,Red Bay AL 35582,"July 11, 11:00 AM
                                
                                          - July 11, 04:00 PM",,https://www.xome.com/auctions/1516-9th-St-W-Red-Bay-AL-35582-406804600,Xome.com,"Rubin Lublin, LLC",770-246-3300,"Property Type:
                      
                            Single Family","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1978","Municipality
                            County:
                      
                            FRANKLIN","Property #:
                      
                            P114RE7","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2270 (approx)","Lot Size:
                      
                            0.42 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Foreclosure ID:
                      
                            PNY-22-02058-10"
167w 300 N,Logan UT 84321,"July 11, 11:00 AM",,https://www.xome.com/auctions/167w-300-N-Logan-UT-84321-405913441,Xome.com,"Aldridge Pite, LLP",877-319-8840,"Property Type:
                      
                            Single Family","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1928","Municipality
                            County:
                      
                            CACHE","Property #:
                      
                            P114QHX","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1175 (approx)","Lot Size:
                      
                            0.2 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Foreclosure ID:
                      
                            131406-UT"
7612 N Standard St,Spokane WA 99208,"July 11, 10:00 AM",,https://www.xome.com/auctions/7612-N-Standard-St-Spokane-WA-99208-402256847,Xome.com,"Aldridge Pite, LLP",877-319-8840,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1977","Municipality
                            County:
                      
                            SPOKANE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1888 (approx)","Lot Size:
                      
                            0.18 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
