Address,Address2,Date,Case,URL,Source,Atty,Atty_Contact,Text,Text1,Text2,Text3,Text4,Text5,Text6,Text7,Text8,Text9
4960 Meridian Rd,Williamston MI 48895,"July 03, 10:00 AM",,https://www.xome.com/auctions/4960-Meridian-Rd-Williamston-MI-48895-407363051,Xome.com,"Potestivo & Associates, P.C.",248-853-4400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1940","Municipality
                            County:
                      
                            INGHAM","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            780 (approx)","Lot Size:
                      
                            1 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
7962 Sylvan Rd,Liberty NC 27298,"July 03, 10:00 AM",,https://www.xome.com/auctions/7962-Sylvan-Rd-Liberty-NC-27298-407301905,Xome.com,Hutchens Law Firm,"4317 Ramsey Street, Fayetteville, NC 28311","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1963","Municipality
                            County:
                      
                            ALAMANCE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1508 (approx)","Lot Size:
                      
                            2.4 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
4662 N Casey Ave,Fresno CA 93723,"July 03, 10:00 AM",,https://www.xome.com/auctions/4662-N-Casey-Ave-Fresno-CA-93723-407063821,Xome.com,"Nestor Solutions, LLC","214 5th St, Suite 205, Huntington Beach, CA 92648","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2021","Municipality
                            County:
                      
                            FRESNO","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2033 (approx)","Lot Size:
                      
                            0.14 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
4462 College View Ave,Los Angeles CA 90041,"July 03, 10:00 AM",,https://www.xome.com/auctions/4462-College-View-Ave-Los-Angeles-CA-90041-406889886,Xome.com,"Tiffany & Bosco, P.A.","7720 N. 16th St., Suite 300, Phoenix, AZ 85020","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1926","Municipality
                            County:
                      
                            LOS ANGELES","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2104 (approx)","Lot Size:
                      
                            0.14 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
300 Cree Ct,Tecumseh MI 49286,"July 03, 10:00 AM",,https://www.xome.com/auctions/300-Cree-Ct-Tecumseh-MI-49286-405917178,Xome.com,"Trott Law, P.C.",248-642-2515,"Property Type:
                      
                            Single Family","Interior Access:
                      
                            No Interior Access","Municipality
                            County:
                      
                            LENAWEE","Property #:
                      
                            P114QIL","Lot/ Subdivision:
                      
                            Lot 37 KERBY HEIGHTS #2","Occupancy Status:
                      
                            Occupied","Lot Size:
                      
                            0.27 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Foreclosure ID:
                      
                            181179",
4 Banyan Wood Ct 304,Essex MD 21221,"July 03, 10:00 AM",,https://www.xome.com/auctions/4-Banyan-Wood-Ct-304-Essex-MD-21221-405556784,Xome.com,Orlans Law Group PLLC,248-502-1400,"Property Type:
                      
                            Condo","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1990","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            755 (approx)","Municipality
                            County:
                      
                            BALTIMORE","Property #:
                      
                            P114Q5Q"
816 Sherwood Pl,Joliet IL 60435,"July 03, 10:00 AM",,https://www.xome.com/auctions/816-Sherwood-Pl-Joliet-IL-60435-405492520,Xome.com,Codilis Law Firms,630-794-5300,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1928","Municipality
                            County:
                      
                            WILL","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2112 (approx)","Lot Size:
                      
                            0.15 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
3424 Hill St,Huntington Park CA 90255,"July 03, 10:00 AM",,https://www.xome.com/auctions/3424-Hill-St-Huntington-Park-CA-90255-404382497,Xome.com,BDF Law Group,"3990 E. Concours Street, Suite 350, Ontario, CA 91764","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1948","Municipality
                            County:
                      
                            LOS ANGELES","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1087 (approx)","Lot Size:
                      
                            0.15 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
20076 Winthrop St,Detroit MI 48235,"July 03, 10:00 AM",,https://www.xome.com/auctions/20076-Winthrop-St-Detroit-MI-48235-401320506,Xome.com,"Schneiderman & Sherman,P.C.",248-539-7400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1950","Municipality
                            County:
                      
                            WAYNE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1084 (approx)","Lot Size:
                      
                            0.15 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
3214 Howard Park Ave,Baltimore MD 21207,"July 03, 10:00 AM",,https://www.xome.com/auctions/3214-Howard-Park-Ave-Baltimore-MD-21207-399765766,Xome.com,Orlans Law Group PLLC,248-502-1400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1924","Municipality
                            County:
                      
                            BALTIMORE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1424 (approx)","Lot Size:
                      
                            0.21 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
1911 Ellinwood Rd,Rosedale MD 21237,"July 03, 10:00 AM",,https://www.xome.com/auctions/1911-Ellinwood-Rd-Rosedale-MD-21237-396818286,Xome.com,"BWW Law Group, LLC",301-961-6555,"Property Type:
                      
                            Townhouse","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1953","Municipality
                            County:
                      
                            BALTIMORE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1376 (approx)","Lot Size:
                      
                            0.09 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
1229 Nonaham Ln,Erie CO 80516,"July 03, 10:00 AM",,https://www.xome.com/auctions/1229-Nonaham-Ln-Erie-CO-80516-395940259,Xome.com,"Halliday, Watkins & Mann, P.C.",801-355-2886,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1999","Municipality
                            County:
                      
                            BOULDER","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            3635 (approx)","Lot Size:
                      
                            0.18 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
1113 Melissa Court,Havre De Grace MD 21078,"July 03, 10:00 AM",,https://www.xome.com/auctions/1113-Melissa-Court-Havre-De-Grace-MD-21078-392625152,Xome.com,Orlans Law Group PLLC,248-502-1400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2016","Stories:
                      
                            2","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2600 (approx)","Lot Size:
                      
                            0.26 Acres","Municipality
                            County:
                      
                            HARFORD"
2377 Tammy Ln,Selma CA 93662,"July 03, 10:00 AM",,https://www.xome.com/auctions/2377-Tammy-Ln-Selma-CA-93662-391126722,Xome.com,"Nestor Solutions, LLC","214 5th St, Suite 205, Huntington Beach, CA 92648","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1980","Stories:
                      
                            1","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1676 (approx)","Lot Size:
                      
                            0.16 Acres","Municipality
                            County:
                      
                            FRESNO"
782 Skansen St,Kingsburg CA 93631,"July 03, 10:00 AM",,https://www.xome.com/auctions/782-Skansen-St-Kingsburg-CA-93631-386784362,Xome.com,"Nestor Solutions, LLC","214 5th St, Suite 205, Huntington Beach, CA 92648","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2022","Municipality
                            County:
                      
                            FRESNO","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2210 (approx)","Lot Size:
                      
                            0.2 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
2141 Thorndike Ave,Casper WY 82601,"July 03, 10:00 AM",,https://www.xome.com/auctions/2141-Thorndike-Ave-Casper-WY-82601-383025235,Xome.com,"Randall S. Miller & Associates, P.C",248-335-9200,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1980","Municipality
                            County:
                      
                            NATRONA","Bedrooms:
                      
                            5","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2200 (approx)","Lot Size:
                      
                            0.17 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
2211 Pleasant Brook Way,Burlington NC 27215,"July 03, 10:00 AM",,https://www.xome.com/auctions/2211-Pleasant-Brook-Way-Burlington-NC-27215-378592957,Xome.com,Hutchens Law Firm,"4317 Ramsey Street, Fayetteville, NC 28311","Property Type:
                      
                            Single Family","Interior Access:
                      
                            No Interior Access","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Foreclosure ID:
                      
                            8401-97932",,"Occupancy Status:
                      
                            Occupied","Municipality
                            County:
                      
                            ALAMANCE","Property #:
                      
                            P113O8Y",,
9330 Nw 53rd Ct,Sunrise FL 33351,"July 03, 10:00 AM",,https://www.xome.com/auctions/9330-Nw-53rd-Ct-Sunrise-FL-33351-372989868,Xome.com,Storey Law Group P.A.,407-488-1225,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1987","Stories:
                      
                            1","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1501 (approx)","Lot Size:
                      
                            0.13 Acres","Municipality
                            County:
                      
                            BROWARD"
10204 Hanna Avenue,Los Angeles CA 91311,"July 03, 10:00 AM",,https://www.xome.com/auctions/10204-Hanna-Avenue-Los-Angeles-CA-91311-312878415,Xome.com,Trustee Corps,"17100 Gillette Ave, Irvine, CA 92614","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1977","Municipality
                            County:
                      
                            LOS ANGELES","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1820 (approx)","Lot Size:
                      
                            0.11 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
2241 Flintridge Drive,Glendale CA 91206,"July 03, 10:00 AM",,https://www.xome.com/auctions/2241-Flintridge-Drive-Glendale-CA-91206-205240245,Xome.com,McCarthy & Holthus LLP,"2763 Camino Del Rio South, Suite 100, San Diego, CA 92108","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1979","Municipality
                            County:
                      
                            LOS ANGELES","Bedrooms:
                      
                            5","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2605 (approx)","Lot Size:
                      
                            0.49 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
2739 Wegworth Ln,Baltimore MD 21230,"July 03, 10:15 AM",,https://www.xome.com/auctions/2739-Wegworth-Ln-Baltimore-MD-21230-406326873,Xome.com,Orlans Law Group PLLC,248-502-1400,"Property Type:
                      
                            Townhouse","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1280 (approx)","Lot Size:
                      
                            0.05 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1962","Municipality
                            County:
                      
                            BALTIMORE CITY","Property #:
                      
                            P114QW4"
303 Cherry Street,Clarksdale MS 38614,"July 03, 11:00 AM
                                
                                          - July 03, 04:00 PM",,https://www.xome.com/auctions/303-Cherry-Street-Clarksdale-MS-38614-407362159,Xome.com,"McCalla Raymer Leibert Pierce, LLC",662-388-5464,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1940","Municipality
                            County:
                      
                            COAHOMA","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1317 (approx)","Lot Size:
                      
                            0.29 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
4003 Hwy 42,Cherry Valley AR 72324,"July 03, 11:00 AM",,https://www.xome.com/auctions/4003-Hwy-42-Cherry-Valley-AR-72324-405556506,Xome.com,McCarthy & Holthus LLP,619-685-4800,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2007","Municipality
                            County:
                      
                            CROSS","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1120 (approx)","Lot Size:
                      
                            0.54 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
2103 Ne Lee High Dr,Huntsville AL 35811,"July 03, 11:00 AM
                                
                                          - July 03, 04:00 PM",,https://www.xome.com/auctions/2103-Ne-Lee-High-Dr-Huntsville-AL-35811-405523337,Xome.com,"Halliday, Watkins & Mann, P.C.",801-355-2886,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1923","Municipality
                            County:
                      
                            MADISON","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1537 (approx)","Lot Size:
                      
                            0.25 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
325 N Palo Verde St,Cottonwood AZ 86326,"July 03, 11:00 AM",,https://www.xome.com/auctions/325-N-Palo-Verde-St-Cottonwood-AZ-86326-385990450,Xome.com,"Nestor Solutions, LLC",888-403-4115,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1996","Municipality
                            County:
                      
                            YAVAPAI","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1482 (approx)","Lot Size:
                      
                            0.2 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
1909 Bethel Church Rd,Marion NC 28752,,,https://www.xome.com/auctions/1909-Bethel-Church-Rd-Marion-NC-28752-385693077,Xome.com,LOGS Legal Group LLP,"10130 Perimeter Parkway, Suite 400, Charlotte, NC 28216","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2012","Stories:
                      
                            1","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2178 (approx)","Lot Size:
                      
                            4 Acres","Municipality
                            County:
                      
                            MCDOWELL"
875 Sandra St,Dyersburg TN 38024,"September 11, 11:00 AM",,https://www.xome.com/auctions/875-Sandra-St-Dyersburg-TN-38024-362200604,Xome.com,LOGS Legal Group LLP,704-333-8107,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2001","Stories:
                      
                            1","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1404 (approx)","Lot Size:
                      
                            0.34 Acres","Municipality
                            County:
                      
                            DYER"
850 S Main St,Boaz AL 35956,"July 03, 11:00 AM
                                
                                          - July 03, 04:00 PM",,https://www.xome.com/auctions/850-S-Main-St-Boaz-AL-35956-406961916,Xome.com,"Aldridge Pite, LLP",877-319-8840,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1940","Municipality
                            County:
                      
                            ETOWAH","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2891 (approx)","Lot Size:
                      
                            1.5 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
21596 County Rd 273a,Wheatland MO 65779,"July 03, 11:30 AM
                                
                                          - July 03, 05:00 PM",,https://www.xome.com/auctions/21596-County-Rd-273a-Wheatland-MO-65779-407095890,Xome.com,LOGS Legal Group LLP,314-770-2120,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1965","Municipality
                            County:
                      
                            HICKORY","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1568 (approx)","Lot Size:
                      
                            3 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
13321 Eastfield Village Ln,Charlotte NC 28269,"July 03, 11:30 AM",,https://www.xome.com/auctions/13321-Eastfield-Village-Ln-Charlotte-NC-28269-386517447,Xome.com,"Brock and Scott, PLLC","4360 Chanblee Dunwoody Road, Suite 310, Atlanta, GA 30341","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2006","Municipality
                            County:
                      
                            MECKLENBURG","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2169 (approx)","Lot Size:
                      
                            0.15 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
8456 Loch Raven Blvd,Towson MD 21286,"July 03, 11:45 AM",,https://www.xome.com/auctions/8456-Loch-Raven-Blvd-Towson-MD-21286-404653026,Xome.com,Orlans Law Group PLLC,248-502-1400,"Property Type:
                      
                            Townhouse","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1952","Municipality
                            County:
                      
                            BALTIMORE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1178 (approx)","Lot Size:
                      
                            0.09 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
1105 Jones St,Lufkin TX 75901,"July 01, 01:00 PM
                                
                                          - July 01, 04:00 PM",,https://www.xome.com/auctions/1105-Jones-St-Lufkin-TX-75901-405914479,Xome.com,"Aldridge Pite, LLP",877-319-8840,"Property Type:
                      
                            Single Family","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1360 (approx)","Lot Size:
                      
                            0.37 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1971","Municipality
                            County:
                      
                            ANGELINA","Property #:
                      
                            P114QI7"
314 Illinois Street,Joliet IL 60436,"July 03, 12:00 PM",,https://www.xome.com/auctions/314-Illinois-Street-Joliet-IL-60436-406882692,Xome.com,Codilis Law Firms,630-794-5300,"Property Type:
                      
                            Single Family","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1898","Municipality
                            County:
                      
                            WILL","Property #:
                      
                            P114RGE","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            660 (approx)","Lot Size:
                      
                            0.18 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Lot/Block:
                      
                            Lot 5 Blk 68"
6301 Roberts Ave,Mays Landing NJ 08330,"July 03, 12:00 PM",,https://www.xome.com/auctions/6301-Roberts-Ave-Mays-Landing-NJ-8330-406338970,Xome.com,"Brock and Scott, PLLC",317-537-3001,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1954","Stories:
                      
                            1","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1288 (approx)","Lot Size:
                      
                            0.3 Acres","Municipality
                            County:
                      
                            ATLANTIC"
21052 Kenmare Dr,Shorewood IL 60404,"July 03, 12:00 PM",,https://www.xome.com/auctions/21052-Kenmare-Dr-Shorewood-IL-60404-405492694,Xome.com,Codilis Law Firms,630-794-5300,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2006","Municipality
                            County:
                      
                            WILL","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            3008 (approx)","Lot Size:
                      
                            0.32 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
